route_id,route_name
0100000A00,0東 
0100000B00,0南 
100000100,1
100000200,2
100000500,5
400000800,8
100000900,9
100001200,12
100001400,14
100001800,18
100002000,20
100002100,21
100002200,22
100002600,26
100002800,28
100003200,32
100003300,33
100003700,37
100003800,38
100003820,38區 
100003900,39
100003940,39夜 
100004100,41
100004200,42
100004220,42區 
100004600,46
100004900,49
400005100,51
100005200,52
100005300,53
400005700,57
400006200,62
100006300,63
100006600,66
100006800,68
100007200,72
100008800,88
100008820,88區 
400009900,99
100010800,108
100010820,108區 
100010900,109
100011100,111
100012800,128
100012900,129
400017700,177瑞芳觀光公車 
400017900,179
400020100,201
100020200,202
100020220,202區 
100020300,203
100020400,204
100020500,205
100020600,206
100020700,207
100020800,208
100020820,208區 
100020830,208直 
100021100,211
100021200,212
100021230,212直 
100021240,212夜 
100021400,214
100021430,214直 
100021500,215
100021600,216
100021800,218
100021820,218區 
100021830,218直 
100022100,221
100022200,222
100022300,223
100022400,224
100022500,225
100022520,225區 
100022600,226
100022700,227
100022720,227區 
100023000,230
400023100,231
100023200,232
100023250,232快 
100023400,234
100023500,235
100023620,236區 
100023700,237
100024030,240直 
400024100,241
400024200,242
400024300,243
400024500,245
100024600,246
100024700,247
100024720,247區 
400024900,249
100025000,250
100025100,251
100025120,251區 
100025200,252
100025300,253
100025400,254
100025420,254區 
100025500,255
100025520,255區 
100025600,256
100025700,257
100026000,260
100026020,260區 
100026100,261
100026200,262
100026220,262區 
400026400,264
100026520,265區 
100026540,265夜 
100026500,265經中央路 
100026590,265經明德路 
100026700,267
100026800,268
100027000,270
100027020,270區 
100027400,274
400027500,275
100027600,276
100027700,277
100027800,278
100027820,278區 
100027900,279
100028000,280
100028030,280直 
100028100,281
100028200,282
100028400,284
100028600,286
100028610,286副 
100028720,287區 
100028800,288
400029010,290副 
400029070,290副萬和 
100029200,292
100029210,292副 
100029400,294
100029500,295
100029510,295副 
100029700,297
100029800,298
100029900,299
100030000,300
100030200,302
100030220,302區 
100030300,303
100030320,303區 
100030400,304承德 
100030490,304重慶 
100030600,306
100030620,306區 
100030700,307
100030790,307西藏三民 
100030800,308
100031000,310
100031020,310區 
100031100,311
100031120,311區 
100050500,505
100050800,508
100050820,508區 
100051300,513
400052000,520
100052100,521
100052900,529
100053000,530
100053100,531
100053600,536
100053620,536區 
100053900,539
100054200,542
100055000,550
100055100,551
100055200,552
100055300,553
100055600,556
100055700,557
100055900,559
100056800,568
400057000,570
400057100,571
400057200,572
400057300,573
400057400,574
400057500,575
400057600,576
454051100,577
454021500,578
454021600,579
454022100,580
454022200,581
454022300,582
400058270,582經洲子洋 
454058290,582經工業區 
454022500,583
454050200,585
454090600,586
454090800,587
454091200,589
454091700,590
454091800,591
454070500,592
454011200,593
454011000,594
454011100,595
454050100,596
100060000,600
100060200,602
100060400,604
100060500,605
100060510,605副 
100060550,605快 
100060590,605新台五 
100060600,606
100061100,611
100061200,612
100061500,615
100061600,616
100061700,617
100061710,617副 
100061800,618
100062100,621
100062200,622
400062400,624
400062470,624綠野香坡 
400062900,629
400062920,629區 
100063000,630
400063100,631
400063500,635
400063600,636
400063700,637
400063800,638
400063810,638副 
400063900,639
400064000,640
100064100,641
100064300,643
100064400,644
100064500,645
100064510,645副 
100064600,646
100064700,647
100064800,648
100065100,651
100065200,652
400065600,656
400065700,657
400065770,657延 
400065800,658
100066000,660
100066020,660區 
100066200,662
100066300,663
400066670,666烏塗窟 
400066690,666皇帝殿 
400066600,666華梵大學 
400066700,667
100066800,668
100066900,669
100067000,670
100067100,671
100067200,672
100067220,672區 
100067300,673
100067500,675
100067600,676
400067700,677
454091600,677副 
400067800,678
100067900,679
100068000,680
100068100,681
100068200,682
100068300,683
100068500,685
100068800,688
400070100,701
400070200,702
400070400,704
400070420,704區 
400070500,705
400070600,706
400027510,707
100071100,711
400071200,712
400071210,712副 
400086270,716(台灣好行-皇冠北海岸線) 
400073100,731
100075600,756
100150400,757
100150300,758
400076000,760
400077800,778
400077900,779
400078000,780
400078100,781
400078200,782
400078300,783
400078500,785
400078600,786
400078620,786區 
400078700,787
400078770,787經瑞芳工業區 
400078800,788
461078820,788區 
400078870,788海科館 
400078900,789
400078920,789區 
400079000,790
400079070,790漁港 
400079100,791
400079120,791區 
400079170,791繞貢寮 
400079190,791經貢寮區衛生 
400079300,793
400079570,795往木柵(台灣好行-木柵平溪線) 
400079580,795往平溪(台灣好行-木柵平溪線) 
400079500,795往十分寮(台灣好行-木柵平溪線) 
400079600,796
400079700,797
400079900,799
400080000,800
400080100,801
400080200,802
400080220,802區 
400080300,803
400080500,805
400080600,806
400080700,807
400080800,808
400081000,810
400081100,811
400081200,812
400081300,813
400081320,813區 
400081500,815
400081600,816
400081700,817
400081900,819
400081910,819副 
400082000,820
400082100,821
400082200,822
400082300,823
400082400,824
400082500,825
400082600,826
400082700,827
400083500,835
400083600,836
400083700,837
400083710,837副 
400083720,837區 
400083800,838
400083900,839
400083970,839耕莘 
400084200,842
400084300,843
400084500,845
400084600,846
400084700,847
400084720,847區 
400084800,848
400084900,849
400084970,849屈尺社區 
400085100,851
400085200,852
400085400,854
400085600,856(台灣好行-黃金福隆線) 
400085700,857
400085800,858
400085900,859
400086000,860
400086100,861
400086200,862
400086300,863
400086400,864
400086500,865
400086600,866
400086700,867
400086720,867區 
400086800,868
400086900,869
400087000,870
400087100,871
400087170,871經中山北路 
400087200,872
400087270,872經正德國中、直行中山北路 
400087300,873
400087370,873經正德國中 
400087400,874
400087500,875
400087600,876
400087700,877
400087800,878
400087820,878區 
400087900,879
400088000,880
400088100,881
400088200,882
400088300,883
400088500,885
400088600,886
400088620,886區 
400088900,889
400089000,890
400089100,891
400089400,894
400089500,895
400089600,896
400089700,897
400089720,897區 
400089800,898
400089900,899
100090200,902
100090220,902區 
100090300,903
100090500,905
100090510,905副 
400090600,906
100090700,907
100090790,907通勤 
400090800,908
400090870,908延 
400090900,909
400091000,910
100091200,912
400091300,913
100091500,915
400091600,916
400091700,917
400091800,918
400091820,918區 
400091900,919
400092000,920
400092010,920副 
400092080,920A 
400092100,921
400092200,922
400092300,923
400092500,925
400092580,925A 
400092700,927
400092790,927經台北港 
400092800,928
400093000,930
400093070,930延 
400093200,932
400093270,932繞國家教育研究院 
400093300,933
400093500,935
400093600,936
400093680,936A 
400093700,937
400093710,937副 
400093780,937A 
400093800,938
400093900,939
400093910,939副 
463093900,939跳蛙 
400094000,940
400094100,941
400094300,943
400094500,945
400094600,946
400094610,946副 
400094700,947
400094800,948
100094900,949
100095000,950
400095100,951
400095200,952
400095300,953
400095320,953區 
100095500,955
100095700,957
415002700,958
415002800,959
415002900,960
400096300,963
400096500,965(台灣好行-九份金瓜石線) 
400096600,966
400096610,966副 
400096680,966A 
400096700,967
400096710,967副 
400096730,967直 
410098100,981
410098200,982
410098220,982區 
410098230,982直達 
410098240,982直達新埔線 
400098300,983
100171700,1717
0100000B00,0南 
100000100,1
400000800,8
100000900,9
100001200,12
100001400,14
100002000,20
100002100,21
100002200,22
100003300,33
100003900,39
100003940,39夜 
100004100,41
100004900,49
400005100,51
400005700,57
400006200,62
100006300,63
100006600,66
100007200,72
100008800,88
100008820,88區 
400009900,99
100020200,202
100020220,202區 
100020300,203
100020400,204
100020500,205
100020600,206
100020700,207
100020800,208
100020820,208區 
100020830,208直 
100021200,212
100021230,212直 
100021400,214
100021430,214直 
100021500,215
100022400,224
100022600,226
100022700,227
400023100,231
100023400,234
100023500,235
100023620,236區 
400024100,241
400024300,243
400024500,245
100024600,246
100024700,247
100024720,247區 
400024900,249
100025300,253
100026000,260
100026200,262
100026220,262區 
400026400,264
100026700,267
100026800,268
100027000,270
100027020,270區 
400027500,275
100027600,276
100027700,277
100027800,278
100027820,278區 
100028000,280
100028030,280直 
100028100,281
100028200,282
100028400,284
100028720,287區 
100029200,292
100030000,300
400052000,520
100053900,539
100055600,556
100056800,568
400057300,573
400057400,574
400057500,575
400057600,576
454021500,578
454021600,579
454022100,580
454022200,581
454022300,582
400058270,582經洲子洋 
454058290,582經工業區 
454022500,583
454050200,585
454090600,586
454091200,589
454091800,591
100060000,600
100060400,604
100060500,605
100060600,606
100061200,612
100061600,616
400062400,624
400062470,624綠野香坡 
400062900,629
400062920,629區 
100063000,630
400063500,635
400063600,636
400063700,637
400063800,638
400063810,638副 
400063900,639
400064000,640
100064300,643
100064500,645
100064510,645副 
100064800,648
100065100,651
100065200,652
400065600,656
400065700,657
400065770,657延 
400065800,658
100066000,660
100066020,660區 
100066200,662
400066700,667
100066800,668
100067100,671
100067600,676
400067700,677
454091600,677副 
400067800,678
100067900,679
100068000,680
100068100,681
100068200,682
100068500,685
100068800,688
400070100,701
400070200,702
400070400,704
400070420,704區 
400070500,705
400070600,706
400027510,707
100071100,711
400071200,712
400071210,712副 
100075600,756
400076000,760
400077800,778
400077900,779
400078300,783
400078700,787
400078770,787經瑞芳工業區 
400078800,788
461078820,788區 
400078870,788海科館 
400078900,789
400078920,789區 
400079000,790
400079070,790漁港 
400079100,791
400079120,791區 
400079170,791繞貢寮 
400079190,791經貢寮區衛生 
400079300,793
400079570,795往木柵(台灣好行-木柵平溪線) 
400079580,795往平溪(台灣好行-木柵平溪線) 
400079500,795往十分寮(台灣好行-木柵平溪線) 
400079600,796
400079700,797
400079900,799
400080000,800
400080100,801
400080200,802
400080220,802區 
400080300,803
400080500,805
400080600,806
400081000,810
400081100,811
400081200,812
400081300,813
400081320,813區 
400081500,815
400081600,816
400081700,817
400081900,819
400081910,819副 
400082000,820
400082100,821
400082200,822
400082300,823
400082400,824
400082500,825
400082600,826
400082700,827
400083500,835
400083600,836
400083800,838
400084200,842
400084300,843
400084500,845
400084700,847
400084720,847區 
400084900,849
400084970,849屈尺社區 
463085300,853跳蛙 
400085400,854
400085600,856(台灣好行-黃金福隆線) 
400085700,857
400085900,859
400086000,860
400086100,861
400086200,862
400086300,863
400086400,864
400086720,867區 
400086900,869
400087500,875
400087600,876
400087800,878
400087820,878區 
400087900,879
400088000,880
400088100,881
400088200,882
400088300,883
400088500,885
400088620,886區 
400088900,889
400089000,890
400089400,894
400089500,895
400089600,896
400089700,897
400089720,897區 
400089900,899
100090200,902
100090220,902區 
100090500,905
400090600,906
400090900,909
100091200,912
400091300,913
400091800,918
400091820,918區 
400091900,919
400093300,933
400093500,935
400093800,938
100094900,949
100095000,950
100095700,957
415002900,960
400096300,963
410098100,981
410098200,982
410098220,982區 
410098230,982直達 
410098240,982直達新埔線 
400098300,983
410098500,985萬大樹林先導公車 
412000100,藍1 
415000100,橘1 
111000200,紅2 
114000200,棕2 
412000200,藍2 
415000200,橘2 
413000200,綠2右 
413000270,綠2左 
410000200,藍海2線先導公車 
111000320,紅3區 
111000500,紅5 
413000500,綠5 
415000500,橘5 
114000600,棕6 
413000600,綠6 
111000700,紅7 
112000700,藍7 
413000700,綠7 
414000700,棕7 
111000720,紅7區 
112000710,藍7副 
414000790,棕7建業路 
414000770,棕7綠野香坡 
413000800,綠8 
415000900,橘9 
111001000,紅10 
112001000,藍10 
413001000,綠10 
415001000,橘10 
111001020,紅10區 
152003500,通勤11 
111001200,紅12 
152003600,通勤12 
411001300,紅13 
413001300,綠13 
415001300,橘13 
152003700,通勤13 
111001500,紅15 
412001500,藍15 
413001500,綠15 
152003800,通勤16 
412001700,藍17 
415001700,橘17 
412001800,藍18 
152004500,通勤18 
415001900,橘19 
415001910,橘19副 
112002020,藍20區 
412002100,藍21 
152004400,通勤21 
412002110,藍21副 
411002200,紅22 
412002200,藍22 
152004200,通勤22 
411002300,紅23 
412002300,藍23 
152004700,通勤24 
112002500,藍25 
415002500,橘25 
152004900,通勤25 
411002600,紅26 
415002600,橘26 
152005000,通勤26 
411002700,紅27 
152005100,通勤27 
411002800,紅28 
152005200,通勤28 
411002830,紅28直 
111002900,紅29 
152005300,通勤29 
111003100,紅31 
112003600,藍36 
411003600,紅36 
411003700,紅37 
412003700,藍37 
411003790,紅37行經海洋都心社區 
411003800,紅38 
412003800,藍38 
411003900,紅39 
412003900,藍39 
412004100,藍41 
412004170,藍41延和 
412004400,藍44 
412004470,藍44延 
412004500,藍45 
412004600,藍46 
111005000,紅50 
411005100,紅51 
411005300,紅53 
161000600,中山幹線 
161000200,仁愛幹線 
161000100,內湖幹線 
100062000,北環幹線 
161000300,民生幹線 
161001300,民權幹線 
161000700,和平幹線 
161001100,忠孝幹線 
161000900,承德幹線 
113001600,東環幹線 
161000400,松江新生幹線 
161001200,信義幹線 
161001400,南京幹線 
113000100,南環幹線 
161001000,重慶幹線 
161001500,基隆路幹線 
161000800,復興幹線 
161000500,敦化幹線 
463003900,湯泉-大坪林-湯泉 
152005400,雙園巴士 
161001600,羅斯福路幹線 
410098500,985萬大樹林先導公車 
410000200,藍海2線先導公車 
111000200,紅2 
111000300,紅3 
111000320,紅3區 
111000500,紅5 
111000700,紅7 
111000720,紅7區 
111000900,紅9 
111001000,紅10 
111001020,紅10區 
111001200,紅12 
411001300,紅13 
111001500,紅15 
111001900,紅19 
411002200,紅22 
411002300,紅23 
111002500,紅25 
111002520,紅25區 
411002600,紅26 
411002700,紅27 
411002800,紅28 
411002830,紅28直 
111002900,紅29 
111003000,紅30 
111003100,紅31 
111003300,紅33 
111003500,紅35 
111003520,紅35區 
411003600,紅36 
411003700,紅37 
411003790,紅37行經海洋都心社區 
411003800,紅38 
411003900,紅39 
111005000,紅50 
411005100,紅51 
411005300,紅53 
111005500,紅55 
111005520,紅55區 
111005700,紅57 
111006800,紅68 
412000100,藍1 
412000200,藍2 
112000500,藍5 
112000700,藍7 
112000710,藍7副 
112001000,藍10 
412001500,藍15 
412001700,藍17 
412001800,藍18 
112002020,藍20區 
412002100,藍21 
412002110,藍21副 
412002200,藍22 
412002300,藍23 
112002500,藍25 
112002600,藍26 
112002700,藍27 
112002800,藍28 
112002900,藍29 
412003100,藍31 
412003200,藍32 
412003300,藍33 
412003500,藍35 
112003600,藍36 
412003700,藍37 
412003800,藍38 
412003900,藍39 
412004000,藍40 
412004100,藍41 
412004170,藍41延和 
412004300,藍43 
412004370,藍43延南天母 
412004400,藍44 
412004470,藍44延 
412004500,藍45 
412004600,藍46 
112005000,藍50 
112005100,藍51 
413000200,綠2右 
413000270,綠2左 
413000300,綠3 
413000500,綠5 
413000600,綠6 
413000700,綠7 
413000800,綠8 
413000900,綠9 
413000990,綠9耕莘 
413000970,綠9北新國小 
413001000,綠10 
113001100,綠11 
413001200,綠12 
413001300,綠13 
413001500,綠15 
113001700,綠17 
114000100,棕1 
114000200,棕2 
114000300,棕3 
114000500,棕5 
114000600,棕6 
414000700,棕7 
414000790,棕7建業路 
414000770,棕7綠野香坡 
114001000,棕10 
114001100,棕11 
114001110,棕11副 
114001200,棕12 
114001300,棕13 
114001500,棕15 
114001800,棕18 
114001900,棕19 
114002000,棕20 
114002100,棕21 
114002200,棕22 
415000100,橘1 
415000200,橘2 
415000300,橘3 
415000500,橘5 
415000900,橘9 
415001000,橘10 
415001200,橘12 
415001300,橘13 
415001700,橘17 
415001800,橘18 
415001870,橘18福隆路 
415001900,橘19 
415001910,橘19副 
415002000,橘20 
415002100,橘21 
415002200,橘22 
415002500,橘25 
415002600,橘26 
421000100,安坑1線 
421000200,安坑2線 
421000300,安坑3線 
421000500,安坑5線 
421000600,安坑6線 
151000100,小1 
151000120,小1區 
151000200,小2 
151000220,小2區 
151000300,小3 
151000500,小5 
151000520,小5區 
151000600,小6 
151000700,小7 
151000800,小8 
151000820,小8區 
151000900,小9(台灣好行-北投竹子湖) 
151000920,小9區 
151001000,小10 
151001020,小10區 
151001100,小11 
151001200,小12 
151001400,小14 
151001500,小15 
151001520,小15區 
151001600,小16 
151001700,小17 
151001800,小18 
151001900,小19 
151002100,小21 
151002200,小22 
151002300,小23 
151002500,小25 
151002600,小26 
151002800,小28 
151003000,小30 
151003600,小36 
151003900,小39 
100090790,907通勤 
162000700,通勤7 
162000900,通勤9 
152003500,通勤11 
152003600,通勤12 
152003700,通勤13 
152003800,通勤16 
152004500,通勤18 
152004400,通勤21 
152004200,通勤22 
152004700,通勤24 
152004900,通勤25 
152005000,通勤26 
152005100,通勤27 
152005200,通勤28 
152005300,通勤29 
153000100,市民小巴1 
153000200,市民小巴2 
153000500,市民小巴5 
153000600,市民小巴6 
153000700,市民小巴7 
153000800,市民小巴8 
153000900,市民小巴9 
153001000,市民小巴10 
153001100,市民小巴11 
153001200,市民小巴12 
153001500,市民小巴15 
153001600,市民小巴16 
153001700,市民小巴17 
153001800,市民小巴18 
454010100,F101坪頂 
454010170,F101樹興 
454010200,F102 
454010300,F103 
454010500,F105 
454010590,F105反 
454010690,F106 
454010900,F109 
454012100,F121 
454012200,F122 
454012380,F123-0640、0700 
454012390,F123-1205 
454012370,F123-1550 
454012600,F126 
454012670,F126江厝 
454012690,F126經里中 
454013100,F131 
454013200,F132 
454013210,F132經青山 
454013300,F133平日 
454013360,F133假日 
454013380,F133末班 
454013500,F135 
454013600,F136 
454013700,F137 
454013800,F138內橫山 
454013870,F138新古庄 
454013970,F139行經101線 
454013900,F139行經台2線 
454015180,F151-0605 
454015100,F151-0620 
454115100,F151-0655、1030 
454015110,F151-0730 
454015190,F151-0800 
454015170,F151-0830、1655 
454015120,F151-0930 
454015130,F151-1000 
454015140,F151-1605 
454015150,F151-1625 
454215100,F151-1730 
454015160,F151-1800 
454015280,F152-0600 
04540152A0,F152-0620、0745 
454015200,F152-0635 
454015210,F152-0700 
454015220,F152-0810 
454015290,F152-0845 
454015230,F152-0925 
04540152C0,F152-0950 
454015240,F152-1545 
04540152D0,F152-1630 
454015250,F152-1655 
454015260,F152-1720 
4540152,F152-1740 
04540152B0,F152-1800 
454015380,F153-0620 
454015330,F153-0730、0945 
454015340,F153-0820 
454015350,F153-1030 
454015360,F153-1605 
454015370,F153-1730 
454016100,F161 
454020100,F201 
454020200,F202 
454020500,F205 
454020600,F206 
454020700,F207 
454021100,F211 
454021200,F212 
454021210,F212副 
454021290,F212楓江 
454021300,F213 
454021370,F213黎明 
454021700,F217 
454021800,F218 
454023300,F233 
454023500,F235 
454023600,F236 
454023700,F237 
454023800,F238 
454023900,F239 
454025000,F250 
454030190,F301 
454030200,F302 
454030300,F303 
454031200,F312 
454031700,F317 
454031900,F319 
454032000,F320 
454051200,F512 
454051210,F512副 
454051300,F513 
454052100,F521 
454052200,F522 
454052300,F523 
454052500,F525 
454052600,F526 
454061100,F611 
454062300,F623 
454062500,F625 
454062680,F626-0815 
454062600,F626 
454062700,F627 
454062800,F628 
454062900,F629 
454063000,F630 
454065100,F651 
454065200,F652 
454065290,幸福巴士F652延伸線 
454065300,F653A 
454065370,F653B 
454065500,F655 
454065600,F656 
454065700,F657 
454070300,F703 
454070390,F703前三班 
454071100,F711 
454071200,F712 
454071300,F713 
454072100,F721 
454072200,F722 
454072300,F723 
454072380,F723上石嘈 
454072390,F723下石嘈 
454072400,F724 
454080100,F801 
454080200,F802 
454080300,F803 
454080500,F805 
454080600,F806 
454080700,F807 
454080800,F808 
454081100,F811 
454081200,F812 
454081300,F813 
454081500,F815 
454081570,F815嶺頭觀目 
454081600,F816 
454082100,F821 
454082200,F822 
454082300,F823 
454082320,F823區 
454082500,F825 
454083500,F835 
454083600,F836 
454083700,F837 
454083800,F838 
454083900,F839 
454090100,F901 
454090200,F902 
454090300,F903 
454090500,F905 
454090700,F907 
454090990,F909伯爵 
454091000,F910 
454091100,F911 
454091300,F913 
454091500,F915 
454090900,F919八連 
454092090,F920 
454092100,F921 
454092160,F921假日 
454092200,F922內崁 
454092210,F922北基 
454092270,F922烏塗炭 
454092300,F923 
454092360,F923假日 
454093180,F931-0600 
454093120,F931-0700 
454093130,F931-0800 
454093140,F931-0910 
454093150,F931-1030 
454093190,F931-1255 
454093160,F931-1630 
454093170,F931-1730 
454093280,F932-0600 
454093230,F932-0630 
454093220,F932-0715 
454093250,F932-0820 
454093260,F932-0950 
454093290,F932-1110 
454093240,F932-1630 
454093390,F933-0620學生專車 
454093310,F933-0635 
454093300,F933-0710 
454093380,F933-0800 
454093320,F933-0920 
454093330,F933-1030 
454093340,F933-1130 
454093350,F933-1330 
454093360,F933-1430 
454093370,F933-1530 
454084000,吉林線 
454093500,直潭里線 
454093600,貢寮區學生專車 
454099900,塗潭平日線 
454099960,塗潭假日線 
454084500,福連線 
454084100,龍崗線 
0152000A00,內科快線1 
0152000B00,內科快線2 
152000200,內科通勤專車2 
152000300,內科通勤專車3 
152000500,內科通勤專車5 
152000600,內科通勤專車6 
152000700,內科通勤專車7 
152000800,內科通勤專車8 
152001000,內科通勤專車10 
152001100,內科通勤專車11 
152001200,內科通勤專車12 
152001300,內科通勤專車13 
152001500,內科通勤專車15 
152001600,內科通勤專車16 
152001700,內科通勤專車17 
152001800,內科通勤專車18 
152001900,內科通勤專車19 
152002000,內科通勤專車20 
152002100,內科通勤專車21 
152005400,雙園巴士 
152003000,南軟通勤專車中和線 
152003100,南軟通勤專車天母線 
152003200,南軟通勤專車北投線 
152003400,南軟通勤專車雙和線 
400005700,57
400009900,99
400026400,264
400062400,624
400062470,624綠野香坡 
400063700,637
400065600,656
400066700,667
400070400,704
400070420,704區 
400070500,705
400070600,706
400078800,788
461078820,788區 
400078870,788海科館 
400079100,791
400079120,791區 
400079170,791繞貢寮 
400079190,791經貢寮區衛生 
400079570,795往木柵(台灣好行-木柵平溪線) 
400079580,795往平溪(台灣好行-木柵平溪線) 
400079500,795往十分寮(台灣好行-木柵平溪線) 
400081300,813
400081900,819
400084900,849
400084970,849屈尺社區 
400085700,857
400086000,860
400086200,862
400088000,880
400092300,923
400093600,936
400093680,936A 
410098100,981
410098200,982
415000500,橘5 
412001500,藍15 
411002200,紅22 
412002200,藍22 
412003800,藍38 
161000600,中山幹線 
161000200,仁愛幹線 
161000100,內湖幹線 
100062000,北環幹線 
161000300,民生幹線 
161001300,民權幹線 
161000700,和平幹線 
161001100,忠孝幹線 
161000900,承德幹線 
113001600,東環幹線 
161000400,松江新生幹線 
161001200,信義幹線 
161001400,南京幹線 
113000100,南環幹線 
161001000,重慶幹線 
161001500,基隆路幹線 
161000800,復興幹線 
161000500,敦化幹線 
161001600,羅斯福路幹線 
162003000,兒樂1號線 
162003100,兒樂2號線 
162001000,懷恩專車S31 
162001100,懷恩專車S32 
162001200,懷恩專車S33 
162001300,懷恩專車S34 
162001400,懷恩專車S35 
162002000,貓空右線 
162002100,貓空左線(指南宮) 
162002200,貓空左線(動物園) 
463085300,853跳蛙 
463093900,939跳蛙 
463001200,淡水-國道1號-南港車站 
463003000,汐止-台北101 
463005400,三重-內科 
463009500,三峽-中和高中 
463002600,三峽-內科 
463000300,三峽-捷運台大醫院站 
463000400,三峽-捷運永寧站 
463004000,三峽-捷運府中站 
463004500,三峽-臺北市信義區 
463003600,土城金城路-樹林大安路 
463008500,土城-南天母廣場 
463007700,中和左岸社區-捷運頂溪站 
463007500,中和自立路-新店 
463004600,中和-新北板橋公車站 
463007900,中和環河西路-永和仁愛路 
463003100,五股-內湖科技園區 
463009100,北大社區-捷運頂埔站 
463005200,台北小城-大坪林 
463005100,石門-捷運紅樹林站 
463009400,石碇高中-捷運忠孝復興站 
463009600,合宜住宅-捷運亞東醫院站 
463001600,林口(文化三路)-捷運圓山站 
463008200,林口(文化北路)-捷運圓山站 
463000800,林口-內湖科技園區 
463001300,林口-板橋 
463005000,林口-捷運府中站 
463007300,林口-捷運忠孝敦化站 
463000500,林口-捷運圓山站 
463007200,林口-臺北車站(承德) 
463003200,林口-臺北長庚醫院 
463008700,政大附中-捷運景美站 
463001000,泰山-內湖 
463006100,泰山-內湖(直達) 
463007400,捷運七張站-全球工業區 
463008600,捷運中和站-政大附中 
463009200,捷運忠孝復興站-三峽 
463008000,捷運頂溪站-捷運頂埔站 
463003300,捷運景安站-三峽臺北大學 
463009000,捷運新店站-坪林 
463003400,捷運蘆洲站-內湖科技園區 
463001100,淡水-內湖科技園區 
463001800,淡水新市鎮-板橋 
463006800,湯泉-十四張-大坪林 
463003900,湯泉-大坪林-湯泉 
463006300,湯泉-崇光中學 
463006700,新店(綠中海)-捷運新店站 
463003500,新店北新路-政大一街 
463000900,新店-汐止 
463002000,新店高中-三峽 
463008900,瑞芳(經東碇路)-松山車站 
463002500,瑞芳-內科(北客) 
463002900,瑞芳-內科(基客) 
463002300,瑞芳-松山車站(北客) 
463002400,瑞芳-松山車站(基客) 
463008400,瑞芳-南港 
463005500,萬里-內湖科技園區 
463004400,樹林後火車站-海洋公園 
152005400,雙園巴士 
463007000,蘆洲-中正高中 
463004900,蘆洲中正路-士林中正路 
463006400,蘆洲-內湖 
463005700,蘆洲-南港 
463001400,鶯歌火車站-中正紀念堂 
463001500,鶯歌火車站-松山機場 
400017700,177瑞芳觀光公車 
162003400,臺北觀光巴士紅線 
162003500,臺北觀光巴士藍線 
100023250,232快 
100060550,605快 
100090200,902
100090220,902區 
100090300,903
100090500,905
100090510,905副 
400090600,906
100090700,907
100090790,907通勤 
400090800,908
400090870,908延 
400090900,909
400091000,910
100091200,912
400091300,913
100091500,915
400091600,916
400091700,917
400091800,918
400091900,919
400092000,920
400092010,920副 
400092080,920A 
400092100,921
400092200,922
400092300,923
400092500,925
400092580,925A 
400092700,927
400092790,927經台北港 
400092800,928
400093000,930
400093070,930延 
400093200,932
400093270,932繞國家教育研究院 
400093300,933
400093500,935
400093600,936
400093680,936A 
400093700,937
400093710,937副 
400093780,937A 
400093800,938
400093900,939
400093910,939副 
400094000,940
400094100,941
400094300,943
400094500,945
400094600,946
400094610,946副 
400094700,947
400094800,948
100094900,949
100095000,950
400095100,951
400095200,952
400095300,953
400095320,953區 
100095500,955
100095700,957
400096300,963
400096500,965(台灣好行-九份金瓜石線) 
400096600,966
400096610,966副 
400096680,966A 
400096700,967
400096710,967副 
400096730,967直 
162000400,景美-榮總(快) 
100003940,39夜 
100021240,212夜 
100026540,265夜 
171002000,花季專車124 
171002500,花季專車131 
471001600,新九號停車場-九份老街 
471001700,新九號停車場-水湳洞停車場 
471002000,新九號停車場-黃金博物館 
